Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 49 (exp -> exp DIFERENTE exp .)
    IGUAL_COMP      reduce using rule 49 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 49 (exp -> exp DIFERENTE exp .)
    OU_LOGICO       reduce using rule 49 (exp -> exp DIFERENTE exp .)
    E_LOGICO        reduce using rule 49 (exp -> exp DIFERENTE exp .)
    TERN_IF         reduce using rule 49 (exp -> exp DIFERENTE exp .)
    PONTOVIRGULA    reduce using rule 49 (exp -> exp DIFERENTE exp .)
    VIRGULA         reduce using rule 49 (exp -> exp DIFERENTE exp .)
    RPAREN          reduce using rule 49 (exp -> exp DIFERENTE exp .)
    RCOL            reduce using rule 49 (exp -> exp DIFERENTE exp .)
    TERN_ELSE       reduce using rule 49 (exp -> exp DIFERENTE exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114

  ! PLUS            [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MINUS           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! TIMES           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MENOR_IGUAL     [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MAIOR           [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 49 (exp -> exp DIFERENTE exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 150

    (50) exp -> exp MENOR exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 50 (exp -> exp MENOR exp .)
    IGUAL_COMP      reduce using rule 50 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 50 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 50 (exp -> exp MENOR exp .)
    MENOR_IGUAL     reduce using rule 50 (exp -> exp MENOR exp .)
    MAIOR           reduce using rule 50 (exp -> exp MENOR exp .)
    MAIOR_IGUAL     reduce using rule 50 (exp -> exp MENOR exp .)
    OU_LOGICO       reduce using rule 50 (exp -> exp MENOR exp .)
    E_LOGICO        reduce using rule 50 (exp -> exp MENOR exp .)
    TERN_IF         reduce using rule 50 (exp -> exp MENOR exp .)
    PONTOVIRGULA    reduce using rule 50 (exp -> exp MENOR exp .)
    VIRGULA         reduce using rule 50 (exp -> exp MENOR exp .)
    RPAREN          reduce using rule 50 (exp -> exp MENOR exp .)
    RCOL            reduce using rule 50 (exp -> exp MENOR exp .)
    TERN_ELSE       reduce using rule 50 (exp -> exp MENOR exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126

  ! PLUS            [ reduce using rule 50 (exp -> exp MENOR exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp MENOR exp .) ]
  ! TIMES           [ reduce using rule 50 (exp -> exp MENOR exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp MENOR exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 151

    (43) exp -> exp PLUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PLUS            reduce using rule 43 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 43 (exp -> exp PLUS exp .)
    MOD             reduce using rule 43 (exp -> exp PLUS exp .)
    IGUAL_COMP      reduce using rule 43 (exp -> exp PLUS exp .)
    DIFERENTE       reduce using rule 43 (exp -> exp PLUS exp .)
    MENOR           reduce using rule 43 (exp -> exp PLUS exp .)
    MENOR_IGUAL     reduce using rule 43 (exp -> exp PLUS exp .)
    MAIOR           reduce using rule 43 (exp -> exp PLUS exp .)
    MAIOR_IGUAL     reduce using rule 43 (exp -> exp PLUS exp .)
    OU_LOGICO       reduce using rule 43 (exp -> exp PLUS exp .)
    E_LOGICO        reduce using rule 43 (exp -> exp PLUS exp .)
    TERN_IF         reduce using rule 43 (exp -> exp PLUS exp .)
    PONTOVIRGULA    reduce using rule 43 (exp -> exp PLUS exp .)
    VIRGULA         reduce using rule 43 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 43 (exp -> exp PLUS exp .)
    RCOL            reduce using rule 43 (exp -> exp PLUS exp .)
    TERN_ELSE       reduce using rule 43 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126

  ! TIMES           [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 152

    (48) exp -> exp IGUAL_COMP exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    IGUAL_COMP      reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    DIFERENTE       reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    OU_LOGICO       reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    E_LOGICO        reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    TERN_IF         reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    PONTOVIRGULA    reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    VIRGULA         reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    RPAREN          reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    RCOL            reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    TERN_ELSE       reduce using rule 48 (exp -> exp IGUAL_COMP exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114

  ! PLUS            [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! TIMES           [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! MENOR           [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! MAIOR           [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 48 (exp -> exp IGUAL_COMP exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 153

    (47) exp -> exp MOD exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for IGUAL_COMP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for OU_LOGICO resolved as shift
  ! shift/reduce conflict for E_LOGICO resolved as shift
  ! shift/reduce conflict for TERN_IF resolved as shift
    PONTOVIRGULA    reduce using rule 47 (exp -> exp MOD exp .)
    VIRGULA         reduce using rule 47 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 47 (exp -> exp MOD exp .)
    RCOL            reduce using rule 47 (exp -> exp MOD exp .)
    TERN_ELSE       reduce using rule 47 (exp -> exp MOD exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115

  ! PLUS            [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! TIMES           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! IGUAL_COMP      [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! DIFERENTE       [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MENOR           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MAIOR           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! OU_LOGICO       [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! E_LOGICO        [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! TERN_IF         [ reduce using rule 47 (exp -> exp MOD exp .) ]


state 154

    (44) exp -> exp MINUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PLUS            reduce using rule 44 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 44 (exp -> exp MINUS exp .)
    MOD             reduce using rule 44 (exp -> exp MINUS exp .)
    IGUAL_COMP      reduce using rule 44 (exp -> exp MINUS exp .)
    DIFERENTE       reduce using rule 44 (exp -> exp MINUS exp .)
    MENOR           reduce using rule 44 (exp -> exp MINUS exp .)
    MENOR_IGUAL     reduce using rule 44 (exp -> exp MINUS exp .)
    MAIOR           reduce using rule 44 (exp -> exp MINUS exp .)
    MAIOR_IGUAL     reduce using rule 44 (exp -> exp MINUS exp .)
    OU_LOGICO       reduce using rule 44 (exp -> exp MINUS exp .)
    E_LOGICO        reduce using rule 44 (exp -> exp MINUS exp .)
    TERN_IF         reduce using rule 44 (exp -> exp MINUS exp .)
    PONTOVIRGULA    reduce using rule 44 (exp -> exp MINUS exp .)
    VIRGULA         reduce using rule 44 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 44 (exp -> exp MINUS exp .)
    RCOL            reduce using rule 44 (exp -> exp MINUS exp .)
    TERN_ELSE       reduce using rule 44 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126

  ! TIMES           [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 155

    (51) exp -> exp MENOR_IGUAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    IGUAL_COMP      reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    DIFERENTE       reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    MENOR           reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    MENOR_IGUAL     reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    MAIOR           reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    MAIOR_IGUAL     reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    OU_LOGICO       reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    E_LOGICO        reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    TERN_IF         reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    PONTOVIRGULA    reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    VIRGULA         reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    RPAREN          reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    RCOL            reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    TERN_ELSE       reduce using rule 51 (exp -> exp MENOR_IGUAL exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126

  ! PLUS            [ reduce using rule 51 (exp -> exp MENOR_IGUAL exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp MENOR_IGUAL exp .) ]
  ! TIMES           [ reduce using rule 51 (exp -> exp MENOR_IGUAL exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp MENOR_IGUAL exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 156

    (46) exp -> exp DIVIDE exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PLUS            reduce using rule 46 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 46 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 46 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 46 (exp -> exp DIVIDE exp .)
    MOD             reduce using rule 46 (exp -> exp DIVIDE exp .)
    IGUAL_COMP      reduce using rule 46 (exp -> exp DIVIDE exp .)
    DIFERENTE       reduce using rule 46 (exp -> exp DIVIDE exp .)
    MENOR           reduce using rule 46 (exp -> exp DIVIDE exp .)
    MENOR_IGUAL     reduce using rule 46 (exp -> exp DIVIDE exp .)
    MAIOR           reduce using rule 46 (exp -> exp DIVIDE exp .)
    MAIOR_IGUAL     reduce using rule 46 (exp -> exp DIVIDE exp .)
    OU_LOGICO       reduce using rule 46 (exp -> exp DIVIDE exp .)
    E_LOGICO        reduce using rule 46 (exp -> exp DIVIDE exp .)
    TERN_IF         reduce using rule 46 (exp -> exp DIVIDE exp .)
    PONTOVIRGULA    reduce using rule 46 (exp -> exp DIVIDE exp .)
    VIRGULA         reduce using rule 46 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 46 (exp -> exp DIVIDE exp .)
    RCOL            reduce using rule 46 (exp -> exp DIVIDE exp .)
    TERN_ELSE       reduce using rule 46 (exp -> exp DIVIDE exp .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 157

    (27) whileStmt -> WHILE LPAREN exp RPAREN . LCHAVES block RCHAVES

    LCHAVES         shift and go to state 164


state 158

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA . exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    subCall                        shift and go to state 78
    literal                        shift and go to state 79
    exp                            shift and go to state 165
    var                            shift and go to state 80

state 159

    (83) expSeq -> exp VIRGULA expSeq .

    RPAREN          reduce using rule 83 (expSeq -> exp VIRGULA expSeq .)
    PONTOVIRGULA    reduce using rule 83 (expSeq -> exp VIRGULA expSeq .)


state 160

    (34) subCall -> ID LPAREN expList RPAREN .

    PLUS            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    TIMES           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    DIVIDE          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    IGUAL_COMP      reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    DIFERENTE       reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MENOR           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MENOR_IGUAL     reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MAIOR           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MAIOR_IGUAL     reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    OU_LOGICO       reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    E_LOGICO        reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    TERN_IF         reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    PONTOVIRGULA    reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    VIRGULA         reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    RCOL            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    TERN_ELSE       reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)


state 161

    (42) var -> ID LCOL exp RCOL .

    IGUAL_ATRIB     reduce using rule 42 (var -> ID LCOL exp RCOL .)
    INCREMENTO      reduce using rule 42 (var -> ID LCOL exp RCOL .)
    DECREMENTO      reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MULT_ATRIB      reduce using rule 42 (var -> ID LCOL exp RCOL .)
    DIV_ATRIB       reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MOD_IGUAL       reduce using rule 42 (var -> ID LCOL exp RCOL .)
    PONTOVIRGULA    reduce using rule 42 (var -> ID LCOL exp RCOL .)
    PLUS            reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MINUS           reduce using rule 42 (var -> ID LCOL exp RCOL .)
    TIMES           reduce using rule 42 (var -> ID LCOL exp RCOL .)
    DIVIDE          reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MOD             reduce using rule 42 (var -> ID LCOL exp RCOL .)
    IGUAL_COMP      reduce using rule 42 (var -> ID LCOL exp RCOL .)
    DIFERENTE       reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MENOR           reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MENOR_IGUAL     reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MAIOR           reduce using rule 42 (var -> ID LCOL exp RCOL .)
    MAIOR_IGUAL     reduce using rule 42 (var -> ID LCOL exp RCOL .)
    OU_LOGICO       reduce using rule 42 (var -> ID LCOL exp RCOL .)
    E_LOGICO        reduce using rule 42 (var -> ID LCOL exp RCOL .)
    TERN_IF         reduce using rule 42 (var -> ID LCOL exp RCOL .)
    VIRGULA         reduce using rule 42 (var -> ID LCOL exp RCOL .)
    RPAREN          reduce using rule 42 (var -> ID LCOL exp RCOL .)
    RCOL            reduce using rule 42 (var -> ID LCOL exp RCOL .)
    TERN_ELSE       reduce using rule 42 (var -> ID LCOL exp RCOL .)


state 162

    (25) ifStmt -> IF LPAREN exp RPAREN . LCHAVES block RCHAVES
    (26) ifStmt -> IF LPAREN exp RPAREN . LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES

    LCHAVES         shift and go to state 166


state 163

    (58) exp -> exp TERN_IF exp TERN_ELSE . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
